,ID,NAME,BATS,HEIGHT,WEIGHT,YEAR,AGE,TM,LG,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,POS,AWARDS,SALARY
0,yeagest01,Steve Yeager,Right,6-0,190lb,1985,36,LAD,NL,53,131,121,4,25,4,1,0,9,0,1,7,24,0.207,0.24600000000000002,0.256,0.502,44,31,3,0,1,2,2,2,,"$500,000"
1,yeagest01,Steve Yeager,Right,6-0,190lb,1986,37,SEA,AL,50,146,130,10,27,2,0,2,12,0,0,12,23,0.20800000000000002,0.273,0.26899999999999996,0.542,49,35,5,0,2,1,0,2,,"$412,809"
2,yeldier01,Eric Yelding,Right,5-11,170lb,1989,24,HOU,NL,70,102,90,19,21,2,0,0,9,11,5,7,19,0.233,0.29,0.256,0.546,60,23,2,1,2,2,0,64/897,,"$68,000"
3,yeldier01,Eric Yelding,Right,5-11,170lb,1990,25,HOU,NL,142,559,511,69,130,9,5,1,28,64,25,39,87,0.254,0.305,0.297,0.602,69,152,11,0,4,5,1,8674/95,,"$110,000"
4,yeldier01,Eric Yelding,Right,5-11,170lb,1991,26,HOU,NL,78,293,276,19,67,11,1,1,20,11,9,13,46,0.243,0.276,0.301,0.5770000000000001,68,83,4,0,3,1,3,6/89,,"$260,000"
5,yeldier01,Eric Yelding,Right,5-11,170lb,1993,28,CHC,NL,69,123,108,14,22,5,1,1,10,3,2,11,22,0.204,0.27699999999999997,0.29600000000000004,0.574,56,32,3,0,4,0,2,4/586,,"$225,000"
6,yelicch01,Christian Yelich,Left,6-3,195lb,2014,22,MIA,NL,144,660,582,94,165,30,6,9,54,21,7,70,137,0.284,0.36200000000000004,0.402,0.764,115,234,9,3,3,2,3,*78,GG,"$505,000"
7,yelicch01,Christian Yelich,Left,6-3,195lb,2015,23,MIA,NL,126,525,476,63,143,30,2,7,44,16,5,47,101,0.3,0.366,0.41600000000000004,0.782,118,198,13,2,0,0,2,*78,,"$570,000"
8,yelicch01,Christian Yelich,Left,6-3,195lb,2016,24,MIA,NL,155,659,578,78,172,38,3,21,98,9,4,72,138,0.298,0.376,0.483,0.8590000000000001,135,279,20,4,0,5,4,*78/D,"MVP-19,SS","$1,000,000"
9,yelicch01,Christian Yelich,Left,6-3,195lb,2017,25,MIA,NL,156,695,602,100,170,36,2,18,81,16,2,80,137,0.282,0.369,0.439,0.807,117,264,13,6,0,6,4,*8,,"$3,500,000"
10,youklke01,Kevin Youkilis,Right,6-1,220lb,2005,26,BOS,AL,44,95,79,11,22,7,0,1,9,0,1,14,19,0.278,0.4,0.405,0.805,113,32,0,2,0,0,0,5/34,,"$323,125"
11,youklke01,Kevin Youkilis,Right,6-1,220lb,2006,27,BOS,AL,147,680,569,100,159,42,2,13,72,5,2,91,120,0.27899999999999997,0.381,0.429,0.81,106,244,12,9,0,11,0,*375,,"$354,600"
12,youklke01,Kevin Youkilis,Right,6-1,220lb,2007,28,BOS,AL,145,625,528,85,152,35,2,16,83,4,2,77,105,0.28800000000000003,0.39,0.45299999999999996,0.843,117,239,9,15,0,5,0,*35,GG,"$424,500"
13,youklke01,Kevin Youkilis,Right,6-1,220lb,2008,29,BOS,AL,145,621,538,91,168,43,4,29,115,3,5,62,108,0.312,0.39,0.569,0.958,144,306,11,12,0,9,7,*35/9,"AS,MVP-3","$3,000,000"
14,youklke01,Kevin Youkilis,Right,6-1,220lb,2009,30,BOS,AL,136,588,491,99,150,36,1,27,94,7,2,77,125,0.305,0.413,0.5479999999999999,0.961,146,269,9,16,0,4,6,35/7,"AS,MVP-6","$6,250,000"
15,youklke01,Kevin Youkilis,Right,6-1,220lb,2010,31,BOS,AL,102,435,362,77,111,26,5,19,62,4,1,58,67,0.307,0.41100000000000003,0.564,0.975,157,204,4,10,0,5,3,3/5,,"$9,375,000"
16,youklke01,Kevin Youkilis,Right,6-1,220lb,2011,32,BOS,AL,120,517,431,68,111,32,2,17,80,3,0,68,100,0.258,0.373,0.45899999999999996,0.833,123,198,14,14,0,4,3,*5/3D,AS,"$12,250,000"
17,youklke01,Kevin Youkilis,Right,6-1,220lb,2012,33,TOT,AL,122,509,438,72,103,15,2,19,60,0,0,51,108,0.235,0.336,0.409,0.745,101,179,10,17,0,3,2,*53,,"$12,250,000"
18,youklke01,Kevin Youkilis,Right,6-1,220lb,2012,33,BOS,AL,42,165,146,25,34,7,1,4,14,0,0,14,39,0.233,0.315,0.377,0.6920000000000001,87,55,4,4,0,1,0,53,,"$12,250,000"
19,youklke01,Kevin Youkilis,Right,6-1,220lb,2012,33,CHW,AL,80,344,292,47,69,8,1,15,46,0,0,37,69,0.23600000000000002,0.34600000000000003,0.425,0.7709999999999999,108,124,6,13,0,2,2,53,,"$12,250,000"
